dog_age,Match_Outcome,house_type_Medium,house_type_Small,family_composition_With Kids,lifestyle_Sedentary,pet_experience_Yes,dog_size_Medium,dog_size_Small,dog_behavior_Calm,dog_behavior_Energetic
2,0,True,False,True,True,True,False,True,False,False
5,0,True,False,True,True,True,False,True,False,True
3,0,True,False,True,True,True,True,False,False,True
1,0,True,False,True,True,True,False,False,False,False
4,0,True,False,True,True,True,True,False,False,True
3,0,True,False,True,True,True,False,True,False,False
1,0,True,False,True,True,True,False,False,True,False
6,0,True,False,True,True,True,False,False,False,True
3,1,True,False,True,True,True,True,False,True,False
7,0,True,False,True,True,True,False,True,False,False
4,1,True,False,True,True,True,True,False,True,False
2,0,True,False,True,True,True,False,True,False,False
1,0,True,False,True,True,True,False,False,False,True
3,0,True,False,True,True,True,True,False,False,True
6,0,True,False,True,True,True,True,False,False,False
6,1,True,False,True,True,True,False,True,True,False
1,0,True,False,True,True,True,False,False,False,True
3,1,True,False,True,True,True,True,False,True,False
1,0,True,False,True,True,True,False,False,False,True
2,0,True,False,True,True,True,True,False,False,False
2,1,True,False,True,True,True,False,True,True,False
5,0,True,False,True,True,True,False,False,False,True
6,0,True,False,True,True,True,False,False,False,False
1,1,True,False,True,True,True,False,True,True,False
1,0,True,False,True,True,True,True,False,False,True
1,1,True,False,True,True,True,False,True,True,False
3,1,True,False,True,True,True,True,False,True,False
1,0,True,False,True,True,True,False,False,False,False
1,0,True,False,True,True,True,False,True,False,False
7,0,True,False,True,True,True,True,False,False,True
3,1,True,False,True,True,True,True,False,True,False
4,0,True,False,True,True,True,False,True,False,True
1,0,True,False,True,True,True,True,False,False,False
3,0,True,False,True,True,True,True,False,False,True
5,0,True,False,True,True,True,False,False,False,False
6,0,True,False,True,True,True,False,False,True,False
2,0,True,False,True,True,True,False,False,False,True
1,1,True,False,True,True,True,True,False,True,False
2,0,True,False,True,True,True,False,True,False,False
1,0,True,False,True,True,True,False,False,True,False
1,0,True,False,True,True,True,True,False,False,True
1,0,True,False,True,True,True,False,False,False,False
2,1,True,False,True,True,True,True,False,True,False
2,0,True,False,True,True,True,False,True,False,True
1,1,True,False,True,True,True,True,False,True,False
3,0,True,False,True,True,True,True,False,False,False
1,0,True,False,True,True,True,False,False,True,False
1,0,True,False,True,True,True,False,False,False,True
4,1,True,False,True,True,True,False,True,True,False
7,0,True,False,True,True,True,True,False,False,False
2,0,True,False,True,False,True,False,True,False,False
5,1,True,False,True,False,True,False,True,False,True
3,1,True,False,True,False,True,True,False,False,True
1,0,True,False,True,False,True,False,False,False,False
4,1,True,False,True,False,True,True,False,False,True
3,0,True,False,True,False,True,False,True,False,False
1,0,True,False,True,False,True,False,False,True,False
6,0,True,False,True,False,True,False,False,False,True
3,1,True,False,True,False,True,True,False,True,False
7,0,True,False,True,False,True,False,True,False,False
4,1,True,False,True,False,True,True,False,True,False
2,0,True,False,True,False,True,False,True,False,False
1,0,True,False,True,False,True,False,False,False,True
3,1,True,False,True,False,True,True,False,False,True
6,0,True,False,True,False,True,True,False,False,False
6,1,True,False,True,False,True,False,True,True,False
1,0,True,False,True,False,True,False,False,False,True
3,1,True,False,True,False,True,True,False,True,False
1,0,True,False,True,False,True,False,False,False,True
2,0,True,False,True,False,True,True,False,False,False
2,1,True,False,True,False,True,False,True,True,False
5,0,True,False,True,False,True,False,False,False,True
6,0,True,False,True,False,True,False,False,False,False
1,1,True,False,True,False,True,False,True,True,False
1,1,True,False,True,False,True,True,False,False,True
1,1,True,False,True,False,True,False,True,True,False
3,1,True,False,True,False,True,True,False,True,False
1,0,True,False,True,False,True,False,False,False,False
1,0,True,False,True,False,True,False,True,False,False
7,1,True,False,True,False,True,True,False,False,True
3,1,True,False,True,False,True,True,False,True,False
4,1,True,False,True,False,True,False,True,False,True
1,0,True,False,True,False,True,True,False,False,False
3,1,True,False,True,False,True,True,False,False,True
5,0,True,False,True,False,True,False,False,False,False
6,0,True,False,True,False,True,False,False,True,False
2,0,True,False,True,False,True,False,False,False,True
1,1,True,False,True,False,True,True,False,True,False
2,0,True,False,True,False,True,False,True,False,False
1,0,True,False,True,False,True,False,False,True,False
1,1,True,False,True,False,True,True,False,False,True
1,0,True,False,True,False,True,False,False,False,False
2,1,True,False,True,False,True,True,False,True,False
2,1,True,False,True,False,True,False,True,False,True
1,1,True,False,True,False,True,True,False,True,False
3,0,True,False,True,False,True,True,False,False,False
1,0,True,False,True,False,True,False,False,True,False
1,0,True,False,True,False,True,False,False,False,True
4,1,True,False,True,False,True,False,True,True,False
7,0,True,False,True,False,True,True,False,False,False
2,1,True,False,False,False,True,False,True,False,False
5,1,True,False,False,False,True,False,True,False,True
3,1,True,False,False,False,True,True,False,False,True
1,0,True,False,False,False,True,False,False,False,False
4,1,True,False,False,False,True,True,False,False,True
3,1,True,False,False,False,True,False,True,False,False
1,0,True,False,False,False,True,False,False,True,False
6,0,True,False,False,False,True,False,False,False,True
3,1,True,False,False,False,True,True,False,True,False
7,1,True,False,False,False,True,False,True,False,False
4,1,True,False,False,False,True,True,False,True,False
2,1,True,False,False,False,True,False,True,False,False
1,0,True,False,False,False,True,False,False,False,True
3,1,True,False,False,False,True,True,False,False,True
6,1,True,False,False,False,True,True,False,False,False
6,1,True,False,False,False,True,False,True,True,False
1,0,True,False,False,False,True,False,False,False,True
3,1,True,False,False,False,True,True,False,True,False
1,0,True,False,False,False,True,False,False,False,True
2,1,True,False,False,False,True,True,False,False,False
2,1,True,False,False,False,True,False,True,True,False
5,0,True,False,False,False,True,False,False,False,True
6,0,True,False,False,False,True,False,False,False,False
1,1,True,False,False,False,True,False,True,True,False
1,1,True,False,False,False,True,True,False,False,True
1,1,True,False,False,False,True,False,True,True,False
3,1,True,False,False,False,True,True,False,True,False
1,0,True,False,False,False,True,False,False,False,False
1,1,True,False,False,False,True,False,True,False,False
7,1,True,False,False,False,True,True,False,False,True
3,1,True,False,False,False,True,True,False,True,False
4,1,True,False,False,False,True,False,True,False,True
1,1,True,False,False,False,True,True,False,False,False
3,1,True,False,False,False,True,True,False,False,True
5,0,True,False,False,False,True,False,False,False,False
6,0,True,False,False,False,True,False,False,True,False
2,0,True,False,False,False,True,False,False,False,True
1,1,True,False,False,False,True,True,False,True,False
2,1,True,False,False,False,True,False,True,False,False
1,0,True,False,False,False,True,False,False,True,False
1,1,True,False,False,False,True,True,False,False,True
1,0,True,False,False,False,True,False,False,False,False
2,1,True,False,False,False,True,True,False,True,False
2,1,True,False,False,False,True,False,True,False,True
1,1,True,False,False,False,True,True,False,True,False
3,1,True,False,False,False,True,True,False,False,False
1,0,True,False,False,False,True,False,False,True,False
1,0,True,False,False,False,True,False,False,False,True
4,1,True,False,False,False,True,False,True,True,False
7,1,True,False,False,False,True,True,False,False,False
2,0,False,True,True,True,True,False,True,False,False
5,0,False,True,True,True,True,False,True,False,True
3,0,False,True,True,True,True,True,False,False,True
1,0,False,True,True,True,True,False,False,False,False
4,0,False,True,True,True,True,True,False,False,True
3,0,False,True,True,True,True,False,True,False,False
1,0,False,True,True,True,True,False,False,True,False
6,0,False,True,True,True,True,False,False,False,True
3,1,False,True,True,True,True,True,False,True,False
7,0,False,True,True,True,True,False,True,False,False
4,1,False,True,True,True,True,True,False,True,False
2,0,False,True,True,True,True,False,True,False,False
1,0,False,True,True,True,True,False,False,False,True
3,0,False,True,True,True,True,True,False,False,True
6,0,False,True,True,True,True,True,False,False,False
6,1,False,True,True,True,True,False,True,True,False
1,0,False,True,True,True,True,False,False,False,True
3,1,False,True,True,True,True,True,False,True,False
1,0,False,True,True,True,True,False,False,False,True
2,0,False,True,True,True,True,True,False,False,False
2,1,False,True,True,True,True,False,True,True,False
5,0,False,True,True,True,True,False,False,False,True
6,0,False,True,True,True,True,False,False,False,False
1,1,False,True,True,True,True,False,True,True,False
1,0,False,True,True,True,True,True,False,False,True
1,1,False,True,True,True,True,False,True,True,False
3,1,False,True,True,True,True,True,False,True,False
1,0,False,True,True,True,True,False,False,False,False
1,0,False,True,True,True,True,False,True,False,False
7,0,False,True,True,True,True,True,False,False,True
3,1,False,True,True,True,True,True,False,True,False
4,0,False,True,True,True,True,False,True,False,True
1,0,False,True,True,True,True,True,False,False,False
3,0,False,True,True,True,True,True,False,False,True
5,0,False,True,True,True,True,False,False,False,False
6,0,False,True,True,True,True,False,False,True,False
2,0,False,True,True,True,True,False,False,False,True
1,1,False,True,True,True,True,True,False,True,False
2,0,False,True,True,True,True,False,True,False,False
1,0,False,True,True,True,True,False,False,True,False
1,0,False,True,True,True,True,True,False,False,True
1,0,False,True,True,True,True,False,False,False,False
2,1,False,True,True,True,True,True,False,True,False
2,0,False,True,True,True,True,False,True,False,True
1,1,False,True,True,True,True,True,False,True,False
3,0,False,True,True,True,True,True,False,False,False
1,0,False,True,True,True,True,False,False,True,False
1,0,False,True,True,True,True,False,False,False,True
4,1,False,True,True,True,True,False,True,True,False
7,0,False,True,True,True,True,True,False,False,False
2,1,True,False,False,True,True,False,True,False,False
5,0,True,False,False,True,True,False,True,False,True
3,0,True,False,False,True,True,True,False,False,True
1,0,True,False,False,True,True,False,False,False,False
4,0,True,False,False,True,True,True,False,False,True
3,1,True,False,False,True,True,False,True,False,False
1,0,True,False,False,True,True,False,False,True,False
6,0,True,False,False,True,True,False,False,False,True
3,1,True,False,False,True,True,True,False,True,False
7,1,True,False,False,True,True,False,True,False,False
4,1,True,False,False,True,True,True,False,True,False
2,1,True,False,False,True,True,False,True,False,False
1,0,True,False,False,True,True,False,False,False,True
3,0,True,False,False,True,True,True,False,False,True
6,1,True,False,False,True,True,True,False,False,False
6,1,True,False,False,True,True,False,True,True,False
1,0,True,False,False,True,True,False,False,False,True
3,1,True,False,False,True,True,True,False,True,False
1,0,True,False,False,True,True,False,False,False,True
2,1,True,False,False,True,True,True,False,False,False
2,1,True,False,False,True,True,False,True,True,False
5,0,True,False,False,True,True,False,False,False,True
6,0,True,False,False,True,True,False,False,False,False
1,1,True,False,False,True,True,False,True,True,False
1,0,True,False,False,True,True,True,False,False,True
1,1,True,False,False,True,True,False,True,True,False
3,1,True,False,False,True,True,True,False,True,False
1,0,True,False,False,True,True,False,False,False,False
1,1,True,False,False,True,True,False,True,False,False
7,0,True,False,False,True,True,True,False,False,True
3,1,True,False,False,True,True,True,False,True,False
4,0,True,False,False,True,True,False,True,False,True
1,1,True,False,False,True,True,True,False,False,False
3,0,True,False,False,True,True,True,False,False,True
5,0,True,False,False,True,True,False,False,False,False
6,0,True,False,False,True,True,False,False,True,False
2,0,True,False,False,True,True,False,False,False,True
1,1,True,False,False,True,True,True,False,True,False
2,1,True,False,False,True,True,False,True,False,False
1,0,True,False,False,True,True,False,False,True,False
1,0,True,False,False,True,True,True,False,False,True
1,0,True,False,False,True,True,False,False,False,False
2,1,True,False,False,True,True,True,False,True,False
2,0,True,False,False,True,True,False,True,False,True
1,1,True,False,False,True,True,True,False,True,False
3,1,True,False,False,True,True,True,False,False,False
1,0,True,False,False,True,True,False,False,True,False
1,0,True,False,False,True,True,False,False,False,True
4,1,True,False,False,True,True,False,True,True,False
7,1,True,False,False,True,True,True,False,False,False
2,0,False,True,True,False,True,False,True,False,False
5,1,False,True,True,False,True,False,True,False,True
3,1,False,True,True,False,True,True,False,False,True
1,0,False,True,True,False,True,False,False,False,False
4,1,False,True,True,False,True,True,False,False,True
3,0,False,True,True,False,True,False,True,False,False
1,0,False,True,True,False,True,False,False,True,False
6,0,False,True,True,False,True,False,False,False,True
3,1,False,True,True,False,True,True,False,True,False
7,0,False,True,True,False,True,False,True,False,False
4,1,False,True,True,False,True,True,False,True,False
2,0,False,True,True,False,True,False,True,False,False
1,0,False,True,True,False,True,False,False,False,True
3,1,False,True,True,False,True,True,False,False,True
6,0,False,True,True,False,True,True,False,False,False
6,1,False,True,True,False,True,False,True,True,False
1,0,False,True,True,False,True,False,False,False,True
3,1,False,True,True,False,True,True,False,True,False
1,0,False,True,True,False,True,False,False,False,True
2,0,False,True,True,False,True,True,False,False,False
2,1,False,True,True,False,True,False,True,True,False
5,0,False,True,True,False,True,False,False,False,True
6,0,False,True,True,False,True,False,False,False,False
1,1,False,True,True,False,True,False,True,True,False
1,1,False,True,True,False,True,True,False,False,True
1,1,False,True,True,False,True,False,True,True,False
3,1,False,True,True,False,True,True,False,True,False
1,0,False,True,True,False,True,False,False,False,False
1,0,False,True,True,False,True,False,True,False,False
7,1,False,True,True,False,True,True,False,False,True
3,1,False,True,True,False,True,True,False,True,False
4,1,False,True,True,False,True,False,True,False,True
1,0,False,True,True,False,True,True,False,False,False
3,1,False,True,True,False,True,True,False,False,True
5,0,False,True,True,False,True,False,False,False,False
6,0,False,True,True,False,True,False,False,True,False
2,0,False,True,True,False,True,False,False,False,True
1,1,False,True,True,False,True,True,False,True,False
2,0,False,True,True,False,True,False,True,False,False
1,0,False,True,True,False,True,False,False,True,False
1,1,False,True,True,False,True,True,False,False,True
1,0,False,True,True,False,True,False,False,False,False
2,1,False,True,True,False,True,True,False,True,False
2,1,False,True,True,False,True,False,True,False,True
1,1,False,True,True,False,True,True,False,True,False
3,0,False,True,True,False,True,True,False,False,False
1,0,False,True,True,False,True,False,False,True,False
1,0,False,True,True,False,True,False,False,False,True
4,1,False,True,True,False,True,False,True,True,False
7,0,False,True,True,False,True,True,False,False,False
2,0,False,True,False,True,False,False,True,False,False
5,0,False,True,False,True,False,False,True,False,True
3,0,False,True,False,True,False,True,False,False,True
1,0,False,True,False,True,False,False,False,False,False
4,0,False,True,False,True,False,True,False,False,True
3,0,False,True,False,True,False,False,True,False,False
1,0,False,True,False,True,False,False,False,True,False
6,0,False,True,False,True,False,False,False,False,True
3,1,False,True,False,True,False,True,False,True,False
7,0,False,True,False,True,False,False,True,False,False
4,1,False,True,False,True,False,True,False,True,False
2,0,False,True,False,True,False,False,True,False,False
1,0,False,True,False,True,False,False,False,False,True
3,0,False,True,False,True,False,True,False,False,True
6,0,False,True,False,True,False,True,False,False,False
6,1,False,True,False,True,False,False,True,True,False
1,0,False,True,False,True,False,False,False,False,True
3,1,False,True,False,True,False,True,False,True,False
1,0,False,True,False,True,False,False,False,False,True
2,0,False,True,False,True,False,True,False,False,False
2,1,False,True,False,True,False,False,True,True,False
5,0,False,True,False,True,False,False,False,False,True
6,0,False,True,False,True,False,False,False,False,False
1,1,False,True,False,True,False,False,True,True,False
1,0,False,True,False,True,False,True,False,False,True
1,1,False,True,False,True,False,False,True,True,False
3,1,False,True,False,True,False,True,False,True,False
1,0,False,True,False,True,False,False,False,False,False
1,0,False,True,False,True,False,False,True,False,False
7,0,False,True,False,True,False,True,False,False,True
3,1,False,True,False,True,False,True,False,True,False
4,0,False,True,False,True,False,False,True,False,True
1,0,False,True,False,True,False,True,False,False,False
3,0,False,True,False,True,False,True,False,False,True
5,0,False,True,False,True,False,False,False,False,False
6,0,False,True,False,True,False,False,False,True,False
2,0,False,True,False,True,False,False,False,False,True
1,1,False,True,False,True,False,True,False,True,False
2,0,False,True,False,True,False,False,True,False,False
1,0,False,True,False,True,False,False,False,True,False
1,0,False,True,False,True,False,True,False,False,True
1,0,False,True,False,True,False,False,False,False,False
2,1,False,True,False,True,False,True,False,True,False
2,0,False,True,False,True,False,False,True,False,True
1,1,False,True,False,True,False,True,False,True,False
3,0,False,True,False,True,False,True,False,False,False
1,0,False,True,False,True,False,False,False,True,False
1,0,False,True,False,True,False,False,False,False,True
4,1,False,True,False,True,False,False,True,True,False
7,0,False,True,False,True,False,True,False,False,False
2,0,True,False,True,True,True,False,True,False,False
5,0,True,False,True,True,True,False,True,False,True
3,0,True,False,True,True,True,True,False,False,True
1,0,True,False,True,True,True,False,False,False,False
4,0,True,False,True,True,True,True,False,False,True
3,0,True,False,True,True,True,False,True,False,False
1,0,True,False,True,True,True,False,False,True,False
6,0,True,False,True,True,True,False,False,False,True
3,1,True,False,True,True,True,True,False,True,False
7,0,True,False,True,True,True,False,True,False,False
4,1,True,False,True,True,True,True,False,True,False
2,0,True,False,True,True,True,False,True,False,False
1,0,True,False,True,True,True,False,False,False,True
3,0,True,False,True,True,True,True,False,False,True
6,0,True,False,True,True,True,True,False,False,False
6,1,True,False,True,True,True,False,True,True,False
1,0,True,False,True,True,True,False,False,False,True
3,1,True,False,True,True,True,True,False,True,False
1,0,True,False,True,True,True,False,False,False,True
2,0,True,False,True,True,True,True,False,False,False
2,1,True,False,True,True,True,False,True,True,False
5,0,True,False,True,True,True,False,False,False,True
6,0,True,False,True,True,True,False,False,False,False
1,1,True,False,True,True,True,False,True,True,False
1,0,True,False,True,True,True,True,False,False,True
1,1,True,False,True,True,True,False,True,True,False
3,1,True,False,True,True,True,True,False,True,False
1,0,True,False,True,True,True,False,False,False,False
1,0,True,False,True,True,True,False,True,False,False
7,0,True,False,True,True,True,True,False,False,True
3,1,True,False,True,True,True,True,False,True,False
4,0,True,False,True,True,True,False,True,False,True
1,0,True,False,True,True,True,True,False,False,False
3,0,True,False,True,True,True,True,False,False,True
5,0,True,False,True,True,True,False,False,False,False
6,0,True,False,True,True,True,False,False,True,False
2,0,True,False,True,True,True,False,False,False,True
1,1,True,False,True,True,True,True,False,True,False
2,0,True,False,True,True,True,False,True,False,False
1,0,True,False,True,True,True,False,False,True,False
1,0,True,False,True,True,True,True,False,False,True
1,0,True,False,True,True,True,False,False,False,False
2,1,True,False,True,True,True,True,False,True,False
2,0,True,False,True,True,True,False,True,False,True
1,1,True,False,True,True,True,True,False,True,False
3,0,True,False,True,True,True,True,False,False,False
1,0,True,False,True,True,True,False,False,True,False
1,0,True,False,True,True,True,False,False,False,True
4,1,True,False,True,True,True,False,True,True,False
7,0,True,False,True,True,True,True,False,False,False
2,1,False,True,False,False,True,False,True,False,False
5,1,False,True,False,False,True,False,True,False,True
3,1,False,True,False,False,True,True,False,False,True
1,0,False,True,False,False,True,False,False,False,False
4,1,False,True,False,False,True,True,False,False,True
3,1,False,True,False,False,True,False,True,False,False
1,0,False,True,False,False,True,False,False,True,False
6,0,False,True,False,False,True,False,False,False,True
3,1,False,True,False,False,True,True,False,True,False
7,1,False,True,False,False,True,False,True,False,False
4,1,False,True,False,False,True,True,False,True,False
2,1,False,True,False,False,True,False,True,False,False
1,0,False,True,False,False,True,False,False,False,True
3,1,False,True,False,False,True,True,False,False,True
6,1,False,True,False,False,True,True,False,False,False
6,1,False,True,False,False,True,False,True,True,False
1,0,False,True,False,False,True,False,False,False,True
3,1,False,True,False,False,True,True,False,True,False
1,0,False,True,False,False,True,False,False,False,True
2,1,False,True,False,False,True,True,False,False,False
2,1,False,True,False,False,True,False,True,True,False
5,0,False,True,False,False,True,False,False,False,True
6,0,False,True,False,False,True,False,False,False,False
1,1,False,True,False,False,True,False,True,True,False
1,1,False,True,False,False,True,True,False,False,True
1,1,False,True,False,False,True,False,True,True,False
3,1,False,True,False,False,True,True,False,True,False
1,0,False,True,False,False,True,False,False,False,False
1,1,False,True,False,False,True,False,True,False,False
7,1,False,True,False,False,True,True,False,False,True
3,1,False,True,False,False,True,True,False,True,False
4,1,False,True,False,False,True,False,True,False,True
1,1,False,True,False,False,True,True,False,False,False
3,1,False,True,False,False,True,True,False,False,True
5,0,False,True,False,False,True,False,False,False,False
6,0,False,True,False,False,True,False,False,True,False
2,0,False,True,False,False,True,False,False,False,True
1,1,False,True,False,False,True,True,False,True,False
2,1,False,True,False,False,True,False,True,False,False
1,0,False,True,False,False,True,False,False,True,False
1,1,False,True,False,False,True,True,False,False,True
1,0,False,True,False,False,True,False,False,False,False
2,1,False,True,False,False,True,True,False,True,False
2,1,False,True,False,False,True,False,True,False,True
1,1,False,True,False,False,True,True,False,True,False
3,1,False,True,False,False,True,True,False,False,False
1,0,False,True,False,False,True,False,False,True,False
1,0,False,True,False,False,True,False,False,False,True
4,1,False,True,False,False,True,False,True,True,False
7,1,False,True,False,False,True,True,False,False,False
2,0,False,True,True,True,True,False,True,False,False
5,0,False,True,True,True,True,False,True,False,True
3,0,False,True,True,True,True,True,False,False,True
1,0,False,True,True,True,True,False,False,False,False
4,0,False,True,True,True,True,True,False,False,True
3,0,False,True,True,True,True,False,True,False,False
1,0,False,True,True,True,True,False,False,True,False
6,0,False,True,True,True,True,False,False,False,True
3,1,False,True,True,True,True,True,False,True,False
7,0,False,True,True,True,True,False,True,False,False
4,1,False,True,True,True,True,True,False,True,False
2,0,False,True,True,True,True,False,True,False,False
1,0,False,True,True,True,True,False,False,False,True
3,0,False,True,True,True,True,True,False,False,True
6,0,False,True,True,True,True,True,False,False,False
6,1,False,True,True,True,True,False,True,True,False
1,0,False,True,True,True,True,False,False,False,True
3,1,False,True,True,True,True,True,False,True,False
1,0,False,True,True,True,True,False,False,False,True
2,0,False,True,True,True,True,True,False,False,False
2,1,False,True,True,True,True,False,True,True,False
5,0,False,True,True,True,True,False,False,False,True
6,0,False,True,True,True,True,False,False,False,False
1,1,False,True,True,True,True,False,True,True,False
1,0,False,True,True,True,True,True,False,False,True
1,1,False,True,True,True,True,False,True,True,False
3,1,False,True,True,True,True,True,False,True,False
1,0,False,True,True,True,True,False,False,False,False
1,0,False,True,True,True,True,False,True,False,False
7,0,False,True,True,True,True,True,False,False,True
3,1,False,True,True,True,True,True,False,True,False
4,0,False,True,True,True,True,False,True,False,True
1,0,False,True,True,True,True,True,False,False,False
3,0,False,True,True,True,True,True,False,False,True
5,0,False,True,True,True,True,False,False,False,False
6,0,False,True,True,True,True,False,False,True,False
2,0,False,True,True,True,True,False,False,False,True
1,1,False,True,True,True,True,True,False,True,False
2,0,False,True,True,True,True,False,True,False,False
1,0,False,True,True,True,True,False,False,True,False
1,0,False,True,True,True,True,True,False,False,True
1,0,False,True,True,True,True,False,False,False,False
2,1,False,True,True,True,True,True,False,True,False
2,0,False,True,True,True,True,False,True,False,True
1,1,False,True,True,True,True,True,False,True,False
3,0,False,True,True,True,True,True,False,False,False
1,0,False,True,True,True,True,False,False,True,False
1,0,False,True,True,True,True,False,False,False,True
4,1,False,True,True,True,True,False,True,True,False
7,0,False,True,True,True,True,True,False,False,False
2,1,True,False,False,True,True,False,True,False,False
5,0,True,False,False,True,True,False,True,False,True
3,0,True,False,False,True,True,True,False,False,True
